dataset,task_type,fingerprint_type,split_method,model_name,hyperparameters,run_count,train_size_mean,val_size_mean,test_size_mean,train_roc_auc_mean,train_pr_auc_mean,train_accuracy_mean,train_mae_mean,train_rmse_mean,train_r2_mean,val_roc_auc_mean,val_pr_auc_mean,val_accuracy_mean,val_mae_mean,val_rmse_mean,val_r2_mean,test_roc_auc_mean,test_pr_auc_mean,test_accuracy_mean,test_mae_mean,test_rmse_mean,test_r2_mean,train_size_std,val_size_std,test_size_std,train_roc_auc_std,train_pr_auc_std,train_accuracy_std,train_mae_std,train_rmse_std,train_r2_std,val_roc_auc_std,val_pr_auc_std,val_accuracy_std,val_mae_std,val_rmse_std,val_r2_std,test_roc_auc_std,test_pr_auc_std,test_accuracy_std,test_mae_std,test_rmse_std,test_r2_std
bbbp,classification,atompair,bm_scaffold,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",1,1564.0,196.0,195.0,0.9999988574954014,0.9999993049763692,0.9993606138107417,,,,0.9177356385945342,0.9804555844123725,0.9132653061224489,,,,0.924001924001924,0.9655789255515876,0.8051282051282052,,,,,,,,,,,,,,,,,,,,,,,,
bbbp,classification,atompair,butina_atompair,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,1564.0,196.0,195.0,0.9999993331931248,0.9999995723516809,0.9996163682864451,,,,0.9115100246909261,0.9793011203719504,0.9112244897959183,,,,0.917758260903659,0.9665144272986472,0.834871794871795,,,,0.0,0.0,0.0,6.087231914256303e-07,3.9039606567344426e-07,0.00035020623881401456,,,,0.03698036889650358,0.010593424281763327,0.017526085752364983,,,,0.029094801293904682,0.012547502505478614,0.03231176205543257,,,
bbbp,classification,atompair,butina_maccs,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,1564.0,196.0,195.0,0.9999989458175612,0.999999247634715,0.9993606138107417,,,,0.8690299978328525,0.9619136626168036,0.8071428571428572,,,,0.8540660337599795,0.9864696369693874,0.9333333333333333,,,,0.0,0.0,0.0,6.5130275863940815e-09,5.079926254171749e-09,0.0,,,,0.026859261884510367,0.015796813934335865,0.011060960912591206,,,,0.02007717775340298,0.002812463926401181,0.021144131413423875,,,
bbbp,classification,atompair,butina_morgan,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,1564.0,196.0,195.0,0.999999320721346,0.9999995794410326,0.9996163682864451,,,,0.9170175076565066,0.9728506005423044,0.8877551020408163,,,,0.908398609651816,0.9658083461155667,0.8461538461538461,,,,0.0,0.0,0.0,6.202393562690578e-07,3.8398619722406495e-07,0.0003502062388140399,,,,0.027768856288489643,0.009268173689763811,0.03384311010566734,,,,0.038980528376111996,0.017328919001158627,0.024859896704699135,,,
bbbp,classification,atompair,random,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,1564.0,196.0,195.0,0.999999328630703,0.9999995749527493,0.9996163682864451,,,,0.9147653872895425,0.9694554745333319,0.8857142857142858,,,,0.9505759131157279,0.9854815990609801,0.9128205128205128,,,,0.0,0.0,0.0,6.129882036003426e-07,3.8807337514443327e-07,0.00035020623881401456,,,,0.015859414024874962,0.007596159007168956,0.008537347209531419,,,,0.009811853527368021,0.005330659112895184,0.018130943107347367,,,
bbbp,classification,maccs,bm_scaffold,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",1,1564.0,196.0,195.0,0.9996583911250243,0.9999023183511754,0.9968030690537084,,,,0.9261015058561071,0.9798420841470044,0.9081632653061225,,,,0.9264670514670514,0.9568315999956647,0.8512820512820513,,,,,,,,,,,,,,,,,,,,,,,,
bbbp,classification,maccs,butina_atompair,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,1564.0,196.0,195.0,0.9995447752502322,0.9998699659406055,0.9966751918158568,,,,0.9173362861627569,0.9805674305482984,0.9193877551020408,,,,0.9207078996952381,0.9689377193240011,0.8533333333333333,,,,0.0,0.0,0.0,1.8963955025203733e-05,4.78858168666819e-06,0.0005349488660703699,,,,0.03541881126488679,0.010464574569630883,0.02917546623570568,,,,0.015927575143605918,0.004365357723854873,0.023105395540654,,,
bbbp,classification,maccs,butina_maccs,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,1564.0,196.0,195.0,0.9999175758061076,0.9999685045988528,0.9968030690537084,,,,0.8779930205113902,0.9565200767398876,0.8765306122448979,,,,0.8802950644073213,0.9919353561592501,0.9353846153846155,,,,0.0,0.0,0.0,5.864409283995017e-06,2.1584857895366087e-06,0.0,,,,0.02225862078061369,0.013195251428623933,0.007567549476628252,,,,0.017842985294755368,0.002187347411795752,0.021635921138183547,,,
bbbp,classification,maccs,butina_morgan,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,1564.0,196.0,195.0,0.9995240610281101,0.9998681587630154,0.9968030690537084,,,,0.9288439271275601,0.9778183964756707,0.8857142857142858,,,,0.8668840516449177,0.9480932349943284,0.8615384615384615,,,,0.0,0.0,0.0,6.778934448747011e-05,1.671704194598562e-05,0.0006393861892582999,,,,0.011971656632996298,0.004554981211793278,0.021221055452127963,,,,0.03512260133256607,0.02033396429852619,0.020830867704194758,,,
bbbp,classification,maccs,random,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,1564.0,196.0,195.0,0.9996613408675857,0.9999025332595174,0.996547314578005,,,,0.9141008545645336,0.9683763624916836,0.8806122448979592,,,,0.9550789589955622,0.9865986030765758,0.9128205128205128,,,,0.0,0.0,0.0,0.0001741397030016935,4.725717412481419e-05,0.0005718843932224423,,,,0.019396429025182182,0.0065304943931080595,0.009945708515111212,,,,0.015130883661639612,0.008074256134179761,0.01986145305747395,,,
bbbp,classification,morgan,bm_scaffold,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",1,1564.0,196.0,195.0,1.0,1.0,1.0,,,,0.8888269195017662,0.9726589369378776,0.9183673469387755,,,,0.933802308802309,0.9609846996336242,0.8256410256410256,,,,,,,,,,,,,,,,,,,,,,,,
bbbp,classification,morgan,butina_atompair,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,1564.0,196.0,195.0,1.0,1.0,1.0,,,,0.9157938693181953,0.980641576702282,0.9102040816326531,,,,0.9179852734068106,0.9630134068525946,0.8728205128205129,,,,0.0,0.0,0.0,0.0,5.551115123125783e-17,0.0,,,,0.02557798552896709,0.007170596955767217,0.02354689950860066,,,,0.025379098510256607,0.014729346247549442,0.022176152113271442,,,
bbbp,classification,morgan,butina_maccs,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,1564.0,196.0,195.0,1.0,1.0,1.0,,,,0.8993675390436942,0.9656768678122072,0.726530612244898,,,,0.8058819457665507,0.9838244464442878,0.9261538461538461,,,,0.0,0.0,0.0,5.551115123125783e-17,0.0,0.0,,,,0.014276501428488053,0.012388286072613405,0.00853734720953139,,,,0.025230837744675366,0.00680844365399179,0.0176159631151976,,,
bbbp,classification,morgan,butina_morgan,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,1564.0,196.0,195.0,1.0,1.0,1.0,,,,0.9065573254246889,0.9673313823717244,0.8775510204081632,,,,0.9203366052873966,0.9654649565045583,0.8441025641025641,,,,0.0,0.0,0.0,5.551115123125783e-17,5.551115123125783e-17,0.0,,,,0.02640356847340247,0.008595523773352952,0.020724587766928523,,,,0.025928924275742636,0.016706411363015185,0.027280894519528996,,,
bbbp,classification,morgan,random,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,1564.0,196.0,195.0,1.0,1.0,1.0,,,,0.9085919348435267,0.9662875069802361,0.8795918367346939,,,,0.9525370838226875,0.9824543610929988,0.925128205128205,,,,0.0,0.0,0.0,0.0,5.551115123125783e-17,0.0,,,,0.012235143907547562,0.0027539221256322527,0.011745780033899296,,,,0.013218207220053497,0.013477960319296708,0.014322297480788662,,,
freesolv,regression,atompair,bm_scaffold,RandomForestRegressor,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",1,435.0,152.0,55.0,,,,0.12045611394174863,0.1830179567525507,0.9713124478974293,,,,0.5593084402205214,0.6682982324620911,0.3018479579355211,,,,0.34974322914684614,0.5215731803389915,0.14553772829069467,,,,,,,,,,,,,,,,,,,,,
freesolv,regression,atompair,butina_atompair,RandomForestRegressor,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,514.0,64.0,64.0,,,,0.1198897585260019,0.18314827108810627,0.9648386726531303,,,,0.38804884522516847,0.5784286935176406,0.6687776088448749,,,,0.397534794845538,0.6050158386878677,0.6723387402151472,0.0,0.0,0.0,,,,0.0016376211840473213,0.008168432767946173,0.004633743929878209,,,,0.10300024326750283,0.19542305027098927,0.07010735276276508,,,,0.04309764617926948,0.07693462525554749,0.11993354001991792
freesolv,regression,atompair,butina_maccs,RandomForestRegressor,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,514.0,64.0,64.0,,,,0.11694046293982266,0.17362879865156938,0.9700895469834666,,,,0.5248368827057409,0.8156946071497362,0.28416788863703035,,,,0.41811341522044587,0.6231607028757322,0.3329620983740343,0.0,0.0,0.0,,,,0.004158656109973508,0.00813646403885916,0.0014775254485401652,,,,0.15798921618024003,0.375081300215261,0.2887400177402407,,,,0.11418924298002467,0.3024991661912486,0.21166991162104237
freesolv,regression,atompair,butina_morgan,RandomForestRegressor,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,514.0,64.0,64.0,,,,0.12004449151276646,0.1846334345376907,0.9663183877209411,,,,0.3312683786410543,0.480508804583725,0.7290873715851263,,,,0.3306001339648324,0.47512105481179967,0.7255251831132182,0.0,0.0,0.0,,,,0.0036966529350596837,0.007337738059880829,0.003929804219370886,,,,0.05758580795458269,0.061022189816083,0.12026363825045659,,,,0.04519465203609141,0.05474975789098426,0.06449197340538189
freesolv,regression,atompair,random,RandomForestRegressor,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,514.0,64.0,64.0,,,,0.11948280542670837,0.17843432140435697,0.967419200562663,,,,0.32300166588878276,0.5062625452716869,0.7643662661552875,,,,0.30768683868998065,0.49752863607149295,0.7464848028079489,0.0,0.0,0.0,,,,0.0016640767696525947,0.004867106954276247,0.0015381956925843625,,,,0.0700506510697747,0.18861470795024982,0.09946933245265874,,,,0.03466957285453345,0.1277109954840175,0.12572425654442682
freesolv,regression,maccs,bm_scaffold,RandomForestRegressor,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",1,435.0,152.0,55.0,,,,0.07023977168775006,0.11879828137576824,0.9879127806791959,,,,0.2979202652423407,0.3800935809655176,0.7741654116865878,,,,0.2961500797174425,0.41419070538729313,0.46115595684904076,,,,,,,,,,,,,,,,,,,,,
freesolv,regression,maccs,butina_atompair,RandomForestRegressor,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,514.0,64.0,64.0,,,,0.07276171421204215,0.12076438341822057,0.9847430944850002,,,,0.1879930942318783,0.3100257972612345,0.9046790060723685,,,,0.2232274843409749,0.38971628067352126,0.865302191255612,0.0,0.0,0.0,,,,0.0012312395411627742,0.004161389307685163,0.0016592159491977548,,,,0.03522477698295475,0.09445081885059554,0.013905467097721292,,,,0.024726686167662458,0.04354266613675775,0.03645695718391957
freesolv,regression,maccs,butina_maccs,RandomForestRegressor,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,514.0,64.0,64.0,,,,0.07073187549771565,0.1147211921786417,0.9869623187841234,,,,0.33842172669457066,0.6014268188867027,0.6120837992474419,,,,0.2553278179720673,0.46387541308735464,0.6266395160293856,0.0,0.0,0.0,,,,0.0024360863530237258,0.007067152545814978,0.0005678393707731093,,,,0.09914647409439765,0.3252071886703994,0.21833512255345688,,,,0.07062566024633352,0.25643073250030346,0.16009878826324567
freesolv,regression,maccs,butina_morgan,RandomForestRegressor,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,514.0,64.0,64.0,,,,0.07243129474256702,0.11964567867013767,0.9858770389667452,,,,0.20537997220194731,0.3364374942872651,0.8495377250977956,,,,0.21384828043765172,0.3439634267558572,0.8621072604515774,0.0,0.0,0.0,,,,0.0013344903111735227,0.0038274398736870227,0.0013482119942357029,,,,0.04405973552901148,0.09900635699773923,0.13641270122121524,,,,0.03914145988515962,0.09154151863613351,0.03104247782465797
freesolv,regression,maccs,random,RandomForestRegressor,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,514.0,64.0,64.0,,,,0.07376201828466475,0.11904001839826286,0.9855125695886022,,,,0.2020830457392983,0.37034953339720944,0.8743106636621725,,,,0.1737127879361576,0.34293230132724767,0.8766418710720819,0.0,0.0,0.0,,,,0.001754367631971734,0.00404274245889967,0.0004196882628806838,,,,0.04018523121377153,0.131958764764619,0.04703354974974816,,,,0.03427652227350497,0.1377505997956873,0.09505317664608069
freesolv,regression,morgan,bm_scaffold,RandomForestRegressor,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",1,435.0,152.0,55.0,,,,0.12488710495414523,0.23351057563644767,0.9532997510689336,,,,0.5263546724838637,0.6125073180116158,0.413548702623487,,,,0.38827155523147483,0.5192764078077204,0.15304649045471164,,,,,,,,,,,,,,,,,,,,,
freesolv,regression,morgan,butina_atompair,RandomForestRegressor,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,514.0,64.0,64.0,,,,0.11932950071968682,0.19970497972974988,0.9584058255908371,,,,0.41197733863903396,0.65627052329354,0.5719939282281238,,,,0.4146269804146646,0.6981963098572841,0.5703028598266716,0.0,0.0,0.0,,,,0.003250016701010203,0.011888299630601703,0.003715571503527252,,,,0.06953931187321827,0.21357898704409017,0.07736502918659723,,,,0.04617596569248195,0.16694636370212826,0.15523135589128836
freesolv,regression,morgan,butina_maccs,RandomForestRegressor,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,514.0,64.0,64.0,,,,0.1137860831697659,0.1848786646435116,0.9660136157600462,,,,0.47058113008058733,0.7865871017192707,0.33974266342302833,,,,0.40579409372699676,0.6320920752316612,0.2936072971060404,0.0,0.0,0.0,,,,0.006456082589938631,0.029272170566705648,0.007912615213595259,,,,0.16524817006027187,0.4117607545744898,0.3472320712261771,,,,0.10896382230303184,0.3169754293233602,0.3063740259809662
freesolv,regression,morgan,butina_morgan,RandomForestRegressor,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,514.0,64.0,64.0,,,,0.12211013022986124,0.21123755153697515,0.9561123236242187,,,,0.3356289391642877,0.5583559050288118,0.6727790552156667,,,,0.3353211170916432,0.5139113674224227,0.6838539548901693,0.0,0.0,0.0,,,,0.0012474677132401845,0.008083687667886424,0.0020214554038460184,,,,0.06906436493258297,0.18899442890340867,0.10457100480756304,,,,0.050071542654872424,0.15561303368951315,0.10936733417371454
freesolv,regression,morgan,random,RandomForestRegressor,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,514.0,64.0,64.0,,,,0.11962609340200399,0.19863475807663158,0.9596842775768859,,,,0.32469249956772267,0.5772239887181579,0.6969588478820878,,,,0.33406109272442924,0.6395198423370219,0.6021367374913367,0.0,0.0,0.0,,,,0.00309868801771712,0.014055898597302566,0.003368766026672352,,,,0.05265266349078856,0.1995780942745252,0.10474617602916568,,,,0.054185287602850095,0.17740786354050578,0.13427617933627467
hiv,classification,atompair,bm_scaffold,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",1,32749.0,4094.0,4093.0,0.9999810120573437,0.999278788409036,0.9999389294329598,,,,0.7571222143025691,0.2950268986535136,0.9760625305324866,,,,0.8120695458546943,0.3370780443702493,0.9623747862203762,,,,,,,,,,,,,,,,,,,,,,,,
hiv,classification,atompair,butina_atompair,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,32749.0,4094.0,4093.0,0.9999702386404618,0.998826604862523,0.9999206082628478,,,,0.8084329109215729,0.33792226897064515,0.966047874938935,,,,0.7852164321835088,0.323541584959366,0.9697532372343025,,,,0.0,0.0,0.0,5.664201067115484e-06,0.0001820327748438709,1.6724863583809512e-05,,,,0.028862357463698186,0.06400386401535225,0.005230242575809437,,,,0.030424580109426648,0.06633304062056836,0.007267018553400718,,,
hiv,classification,atompair,butina_maccs,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,32749.0,4094.0,4093.0,0.9999660920811468,0.9987601886898672,0.9999083941494395,,,,0.7699798148777435,0.26083815913105457,0.9713238886174891,,,,0.7316823209862591,0.17904673617305839,0.9722452968482775,,,,0.0,0.0,0.0,2.1531996627632947e-06,7.956264259756687e-05,0.0,,,,0.00859206029310874,0.02545776274673448,0.0020186569136682415,,,,0.009863147228173887,0.009364992703022199,0.0017154644203803396,,,
hiv,classification,atompair,butina_morgan,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,32749.0,4094.0,4093.0,0.9999752033009376,0.9990761497463764,0.9999328223762557,,,,0.7833601473959554,0.2970405517015304,0.9697606253053248,,,,0.8194487165288418,0.30316217487262265,0.9686782311263131,,,,0.0,0.0,0.0,6.536926589852104e-06,0.0002536711534995711,2.5547651120152754e-05,,,,0.02369420724701722,0.07807870567273127,0.0013533849709032875,,,,0.020402667304226796,0.07729301007039392,0.003738967590774754,,,
hiv,classification,atompair,random,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,32749.0,4094.0,4093.0,0.9999806901506464,0.9992493690629232,0.9999450364896638,,,,0.835487269400202,0.4618518417757719,0.9696629213483146,,,,0.8514797124006106,0.43624271478581467,0.9716589298802834,,,,0.0,0.0,0.0,1.5332482144329383e-05,0.0006298865438139814,3.344972716755125e-05,,,,0.012109201998650886,0.023594418513076837,0.0027111747778234972,,,,0.019119881165926736,0.024707543850636983,0.0021088048499428354,,,
hiv,classification,maccs,bm_scaffold,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",1,32749.0,4094.0,4093.0,0.99824788071169,0.9303173936288396,0.9940150844300589,,,,0.7324185728568893,0.24742491672040298,0.9753297508549096,,,,0.8269469149707422,0.3791766055061984,0.9653066210603469,,,,,,,,,,,,,,,,,,,,,,,,
hiv,classification,maccs,butina_atompair,RandomForestClassifier,"{""class_weight"": ""balanced"", ""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 500, ""n_jobs"": -1, ""random_state"": 42}",5,32749.0,4094.0,4093.0,0.9985510204828347,0.939102856685673,0.9949738923325903,,,,0.799782458466313,0.31496934787494546,0.9657059110893991,,,,0.7691110530915208,0.32079732852168424,0.9706816516002933,,,,0.0,0.0,0.0,0.00012523944274166936,0.00529900588933689,0.00045935054263996847,,,,0.03541029211835923,0.08054509206729239,0.00472565568304257,,,,0.027525367906974664,0.05244929164382993,0.00682566090627851,,,
